"","Словарная статья","Жест","Тип жеста","H1 Выбранные пальцы","H1 Сгиб 1","H1 Сгиб 2","H1 Апертура","H1 Ширина","H1 Невыбранные пальцы"
"1","10094--монах--MVI_1267.eaf","монах","Type 1","all","fist","","","",""
"2","10174--грузчик, перевозчик--MVI_1365.eaf","груз","Type 1","1-st","curved","","open","","flexed"
"3","10250--рассказывать--MVI_1463.eaf","рассказывать","Type 1","2-nd","curved","straight","closed-open","","extended"
"4","10265--обстоятельства рождения--MVI_1481.eaf","рождаться","Type 1","all","straight","bent","","pointed",""
"5","10301--необходимый--MVI_1525.eaf","необходимый","Type 1","3-rd","curved","","closed","","extended"
"6","10327--сеть--MVI_1554.eaf","сеть","Type 1","all","straight","","","wide",""
"7","10327--сеть--MVI_1554.eaf","связь","Type 1","1-st","curved","","closed","","extended"
"8","10332--неврология--MVI_1560.eaf","нервы","Type 1","2-nd","curved","straight","closed-open","","extended"
"9","10335--нейрохирургия--MVI_1564.eaf","хирургия","Type 1","1-st/2-nd","straight","","","pointed","flexed"
"10","10365--ночная рубашка--MVI_1607.eaf","ночь","Type 1","all","straight","fist","","wide",""
"11","10367--ночной клуб--MVI_1609.eaf","клуб","Type 1","1-st/2-nd","straight","","","wide","flexed"
"12","10378--кусачки; клещи--MVI_1625.eaf","клещи","Type 1","all","fist","","","",""
"13","10480--возражение--MVI_1766.eaf","возражение","Type 1","1-st","straight","","","","flexed"
"14","10529--предлагать--MVI_1836.eaf","предлагать","Type 1","all","straight","","","pointed",""
"15","10587--только--MVI_1928.eaf","только","Type 1","all","straight","","","pointed",""
"16","10594--открытый источник--MVI_1935.eaf","источник?","Type 1","2-nd","bent","","","","extended"
"17","10596--открытие--MVI_1938.eaf","открытие","Type 1","1-st","curved_around","","","","flexed"
"18","10616--оптик--MVI_1960.eaf","очки","Type 1","1-st","curved","","","","flexed"
"19","10616--оптик--MVI_1960.eaf","","Type 1","1-st","curved_around","","","","flexed"
"20","10769--скорость--MVI_2154.eaf","скорость","Type 1","all","fist","","","",""
"21","10780--подушка, небольшая--MVI_2173.eaf","подушка","Type 1","all","straight","","","pointed",""
"22","10838--книга в мягкой обложке--MVI_2257.eaf","обложка","Type 1","all","straight","","","pointed",""
"23","10838--книга в мягкой обложке--MVI_2257.eaf","мягкий","Type 1","all","straight","bent","open-closed","pointed",""
"24","10874--родительский--MVI_2314.eaf","родитель","Type 1","1-st","straight","","","","flexed"
"25","10917--партнер--MVI_2373.eaf","партнер","Type 1","thumb","straight","","","","flexed"
"26","10922--приглашение на вечеринку--MVI_2379.eaf","открытка","Type 1","1-st","curved","","open","","flexed"
"27","10925--пасхальный агнец--MVI_2383.eaf","пасха","Type 1","1-st","curved","","closed","","extended"
"28","10925--пасхальный агнец--MVI_2383.eaf","баран","Type 1","all","fist","","","",""
"29","10938--паспорт--MVI_2398.eaf","паспорт","Type 1","1-st/2-nd","straight","","","pointed","flexed"
"30","11040--маятник--MVI_2536.eaf","вешать","Type 1","1-st","curved","","","","flexed"
"31","11040--маятник--MVI_2536.eaf","маятник","Type 1","all","curved","","open","pointed",""
"32","11053--пятиборье ; пентатлон--MVI_2551.eaf","бороться","Type 1","1-st","curved","","","","flexed"
"33","11185--пианино--пианино.eaf","пианино","Type 1","all","straight","","","wide",""
"34","11223--паломник--паломник.eaf","паломник","Type 1","all","straight","","","wide",""
"35","11267--место--место.eaf","место","Type 1","all","straight","","","wide",""
"36","11270--заниматься плагиатом--заниматься плагиатом.eaf","красть мысли","Type 1","all","straight","curved","","wide",""
"37","11274--простой--простой.eaf","простой","Type 1","2-nd","curved","straight","closed-open","","extended"
"38","11309--игра--игра.eaf","игра","Type 1","all","bent","","closed","",""
"39","11362--очко--очко.eaf","очко","Type 1","1-st","curved","","closed","","extended"
"40","11379--полиомиелит--полиомиелит.eaf","заразный","Type 1","1-st","curved","","","","flexed"
"41","11379--полиомиелит--полиомиелит.eaf","распространяться","Type 1","all","fist","straight","","wide",""
"42","11380--вежливый--вежливый.eaf","вежливый","Type 1","thumb/4-th","straight","","","","flexed"
"43","11536--предопределение--предопределение.eaf","судьба","Type 1","all","straight","","","pointed",""
"44","11547--беременная--беременная.eaf","беременная","Type 1","all","straight","","","pointed",""
"45","11608--добыча--добыча.eaf","животное","Type 1","all","straight","curved","","wide",""
"46","11608--добыча--добыча.eaf","преследовать","Type 1","1-st","straight","","","","flexed"
"47","11612--уменьшение цены--уменьшение цены.eaf","уменьшение","Type 1","1-st","straight","bent","open-closed","","flexed"
"48","11634--принцип--принцип.eaf","основание?","Type 1","all","straight","","","pointed",""
"49","11758--защита--MVI_3520.eaf","защита","Type 1","all","fist","","","",""
"50","11777--предварительный--MVI_3546.eaf","предварительный","Type 1","1-st","straight","","","","flexed"
"51","11903--контроль за качеством--MVI_3729.eaf","контроль","Type 1","1-st/2-nd","straight","","","wide","flexed"
"52","11910--ссориться--MVI_3738.eaf","ссориться","Type 1","1-st","curved","","","","flexed"
"53","11922--тихий--MVI_3754.eaf","тихий","Type 1","all","bent","","open-closed","pointed",""
"54","11943--шум--MVI_3787.eaf","шум","Type 1","2-nd","curved","","closed","","extended"
"55","11947--решетка радиатора--MVI_3794.eaf","решетка радиатора","Type 1","all","straight","","","wide","flexed"
"56","11981--дождь--MVI_3842.eaf","дождь","Type 1","all","straight","","","wide",""
"57","12005--редко--MVI_3874.eaf","редко","Type 1","1-st","straight","","","","flexed"
"58","12029--читатель--MVI_3907.eaf","читать","Type 1","all","straight","","","pointed",""
"59","12095--отдых--MVI_3999.eaf","отдых","Type 1","all","fist","","","",""
"60","12329--ресторан--MVI_4339.eaf","ресторан","Type 1","1-st/2-nd","straight","","","wide","flexed"
"61","12331--беспокойный--MVI_4341.eaf","беспокоиться","Type 1","all","curved","","open","pointed",""
"62","12333--восстанавливать--MVI_4344.eaf","восстанавливать","Type 1","all","straight","curved","open-closed","wide",""
"63","1234--Я хочу заказать стейк--MVI_1735.eaf","жарить","Type 1","all","bent","","","wide",""
"64","12372--восставать--MVI_4390.eaf","восставать","Type 1","all","fist","","","",""
"65","1242--Я бы хотела покрасить свои волосы--MVI_1749.eaf","покрасить","Type 1","1-st","curved","","closed","","extended"
"66","12442--дорога--MVI_4508.eaf","дорога","Type 1","all","straight","","","pointed",""
"67","12462--робот--MVI_4535.eaf","робот","Type 1","all","straight","","","wide",""
"68","12464--рок-звезда--MVI_4538.eaf","звезда","Type 1","1-st","straight","","","","flexed"
"69","12479--рулон--MVI_4554.eaf","рулон","Type 1","1-st","straight","","","","flexed"
"70","12484--кататься на роликах--MVI_4562.eaf","кататься на роликах","Type 1","1-st","curved","","closed","","extended"
"71","12484--кататься на роликах--MVI_4562.eaf","кататься на коньках","Type 1","1-st/2-nd","straight","","","pointed","flexed"
"72","12545--печать--MVI_4652.eaf","резина","Type 1","1-st/2-nd","curved","","","wide","flexed"
"73","12546--отбросы; мусор--MVI_4653.eaf","мусор","Type 1","3-rd","curved","","closed","","extended"
"74","12557--слух--MVI_4665.eaf","слух","Type 1","2-nd","curved","","closed","","extended"
"75","12557--слух--MVI_4665.eaf","сплетня","Type 1","1-st","curved","","","","flexed"
"76","12569--спешить--MVI_4681.eaf","спешить","Type 1","all","curved","","","wide",""
"77","12578--мешковина--MVI_4694.eaf","ткань","Type 1","1-st","curved","","","","flexed"
"78","12578--мешковина--MVI_4694.eaf","мешок","Type 1","all","straight","fist","open-closed","wide",""
"79","12580--священный--MVI_4696.eaf","священный","Type 1","4-th","fist","straight","","wide",""
"80","12585--грустный--MVI_4705.eaf","грустный","Type 1","all","curved","","","wide",""
"81","12604--святой--MVI_4737.eaf","святой","Type 1","1-st/2-nd/3-rd","straight","","","wide","flexed"
"82","12636--песок--MVI_4785.eaf","песок","Type 1","all","bent","","closed","",""
"83","12686--пугать--MVI_4857.eaf","пугать","Type 1","1-st","straight","","","","flexed"
"84","12710--школа--MVI_4890.eaf","школа","Type 1","1-st","curved","","open","","flexed"
"85","12758--самокат--MVI_4964.eaf","самокат","Type 1","1-st","curved","","","","flexed"
"86","12758--самокат--MVI_4964.eaf","ехать на самокате","Type 1","all","fist","","","",""
"87","12785--текст--MVI_5002.eaf","текст","Type 1","all","fist","straight","","pointed",""
"88","12795--море--MVI_5015.eaf","море","Type 1","all","straight","","","wide",""
